1700113H08Rik	1.9183065252153913e-05
4930488L21Rik	4.537038809597418e-10
Zbbx	8.991224409432012e-88
BC051537	1.8814666820707878e-06
Pld5	7.74166645020924e-11
Myl3	2.4810547096555125e-27
Abhd12b	0.09667240480527341
Gm20735	6.840587251596004e-10
Rbbp8nl	1.6928657612494117e-13
Gm2956	9.97811417389239e-09
Inpp5j	3.225516903614373e-06
Clps	0.0017945774426123035
Gm42601	7.257756099054076e-05
Mpped1	0.0001134900720424918
Gm31592	5.107011660692758e-09
Ankrd31	5.75148024977275e-08
Pcdhgb7	0.0040232531789297175
Gm2897	3.6279719072933975e-09
F730016J06Rik	0.019536547230033625
Gm15351	2.3387229493147824e-20
Catsper4	1.0056641295569106e-27
Cntnap5b	4.135985456365612e-26
Gm35256	5.612374321305736e-13
Cntn5	6.2151610848005995e-06
Pkd1l1	0.00012317087231470417
Zpld1	0.007914446973242829
Gm20501	6.861962428950959e-08
Krt88	0.07721459121344205
1700016L21Rik	9.256587276050631e-06
Gm13063	3.939111267252887e-06
Gm9866	6.18474418913391e-05
Vmn1r210	8.883653675107748e-06
Cacna1e	9.857960210514289e-08
Gm15985	0.002937479994578877
Ighg1	0.01724486746066241
Khdrbs2	0.00014823621896130928
Prmt8	0.0038677159670954327
Minar2	5.138091195426827e-05
Gm29684	0.00018381338555696416
Cacng5	0.0009521618335087445
Cacna1i	3.0171015879941856e-17
Chst9	8.435846067925645e-07
Gm3264	4.588177289814802e-12
Ripply2	0.0007892335225255635
Gm1627	1.1480389917701678e-06
Gm46123	2.6303484418276526e-12
Caps2	6.821404347007505e-26
Gm12298	0.005107059530425074
Gm20139	1.4729001065952775e-06
Neurod4	2.0839589814788025e-05
Gm48495	0.0012085912406953462
Gm11728	4.69963116868185e-14
Arhgap36	0.0018680891689589676
Ankrd22	0.0003759743478576584
Cacng3	3.037461129483494e-06
Hs3st2	9.23649015095447e-17
Gm48837	2.026805508572356e-12
Gm48791	5.169843291162285e-10
Gm16630	1.6269302030823974e-15
Gm15592	0.050150675873211564
Grin2b	3.3525969926557265e-05
Cpa5	0.0005193654045849108
Lrrtm4	5.341620904137986e-05
Gm16225	0.018039127382772576
Rbm44	4.405580693677776e-05
Cga	0.008934241531835085
Gm14549	1.1606292673977877e-14
Thsd7b	1.636374908992809e-06
Gm20465	7.764395871082998e-31
Gm17202	1.4662310776434055e-07
9530036O11Rik	1.9744780850310062e-13
Nyap2	4.229713461117984e-05
Gm36246	0.00104684759671889
Gpc5	0.03915201795290069
Frmpd2	2.791315666462787e-75
Hrg	0.0011294226297867882
Nrg3	8.229557318425657e-06
Rad21l	1.1236062455493387e-07
Gm49878	5.6039706216621205e-11
Mgat4c	3.020523138102484e-07
Mybpc1	5.585646454860335e-07
Gm10639	1.0453198831817962e-05
Gm33843	0.002928053605739596
Ptgdr	1.2000782061881229e-74
Olfm3	3.407896625852693e-05
