NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
GOBP_T_CELL_LINEAGE_COMMITMENT	GOBP_T_CELL_LINEAGE_COMMITMENT		20	0.22160502	1.1931044	0.23125	0.3968155	1.0	8337	tags=65%, list=43%, signal=114%	
GOBP_PROTEIN_NEDDYLATION	GOBP_PROTEIN_NEDDYLATION		17	0.24199787	1.1920519	0.24151696	0.39703542	1.0	1017	tags=29%, list=5%, signal=31%	
GOBP_PROTEIN_TETRAMERIZATION	GOBP_PROTEIN_TETRAMERIZATION		71	0.120046765	1.1872743	0.22222222	0.40256372	1.0	2604	tags=25%, list=13%, signal=29%	
GOBP_CIRCADIAN_SLEEP_WAKE_CYCLE	GOBP_CIRCADIAN_SLEEP_WAKE_CYCLE		17	0.2378576	1.183274	0.25510204	0.40709293	1.0	14829	tags=100%, list=76%, signal=420%	
GOBP_KILLING_OF_CELLS_OF_OTHER_ORGANISM	GOBP_KILLING_OF_CELLS_OF_OTHER_ORGANISM		25	0.19711548	1.1792948	0.23938224	0.41142437	1.0	6285	tags=52%, list=32%, signal=77%	
GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE	GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE		69	0.12217083	1.1787925	0.2413088	0.4109493	1.0	12573	tags=77%, list=65%, signal=216%	
GOBP_SKELETAL_MUSCLE_CONTRACTION	GOBP_SKELETAL_MUSCLE_CONTRACTION		38	0.16059884	1.1783745	0.24845996	0.4103928	1.0	9679	tags=66%, list=50%, signal=131%	
GOBP_DETECTION_OF_LIGHT_STIMULUS	GOBP_DETECTION_OF_LIGHT_STIMULUS		54	0.13619448	1.1739899	0.2358871	0.4154543	1.0	15369	tags=93%, list=79%, signal=440%	
GOBP_ACTIN_FILAMENT_SEVERING	GOBP_ACTIN_FILAMENT_SEVERING		16	0.2472025	1.1739144	0.26377952	0.41439047	1.0	2489	tags=38%, list=13%, signal=43%	
GOBP_DETECTION_OF_CHEMICAL_STIMULUS	GOBP_DETECTION_OF_CHEMICAL_STIMULUS		42	0.1553844	1.1724846	0.26526317	0.41525137	1.0	11341	tags=74%, list=58%, signal=177%	
GOBP_ARACHIDONIC_ACID_METABOLIC_PROCESS	GOBP_ARACHIDONIC_ACID_METABOLIC_PROCESS		33	0.17227635	1.1705424	0.25502008	0.41680765	1.0	11980	tags=79%, list=62%, signal=205%	
GOBP_REGULATION_OF_CILIUM_MOVEMENT	GOBP_REGULATION_OF_CILIUM_MOVEMENT		21	0.20826474	1.1681786	0.24223602	0.41893148	1.0	9847	tags=71%, list=51%, signal=144%	
GOBP_RESPIRATORY_CHAIN_COMPLEX_IV_ASSEMBLY	GOBP_RESPIRATORY_CHAIN_COMPLEX_IV_ASSEMBLY		22	0.2088322	1.1618139	0.264	0.42675668	1.0	3015	tags=36%, list=15%, signal=43%	
GOBP_STEROID_CATABOLIC_PROCESS	GOBP_STEROID_CATABOLIC_PROCESS		17	0.23403206	1.1574813	0.26968503	0.43196476	1.0	5749	tags=53%, list=30%, signal=75%	
GOBP_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_DEOXYRIBONUCLEOTIDE_METABOLIC_PROCESS		21	0.21063197	1.1538422	0.2750533	0.43610483	1.0	4243	tags=43%, list=22%, signal=55%	
GOBP_RETINA_HOMEOSTASIS	GOBP_RETINA_HOMEOSTASIS		54	0.13103957	1.1471249	0.26977688	0.44486907	1.0	15469	tags=93%, list=80%, signal=451%	
GOBP_COBALAMIN_METABOLIC_PROCESS	GOBP_COBALAMIN_METABOLIC_PROCESS		15	0.24087186	1.1459771	0.28256512	0.44534388	1.0	4395	tags=47%, list=23%, signal=60%	
GOBP_EOSINOPHIL_MIGRATION	GOBP_EOSINOPHIL_MIGRATION		16	0.23399639	1.1449233	0.27272728	0.44570506	1.0	13688	tags=94%, list=70%, signal=316%	
GOBP_CHAPERONE_MEDIATED_AUTOPHAGY	GOBP_CHAPERONE_MEDIATED_AUTOPHAGY		16	0.23815726	1.1412835	0.26170212	0.45001677	1.0	1449	tags=31%, list=7%, signal=34%	
GOBP_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE	GOBP_REGULATION_OF_ACUTE_INFLAMMATORY_RESPONSE		38	0.15660033	1.1402291	0.28512397	0.45035368	1.0	13852	tags=87%, list=71%, signal=301%	
GOBP_SUPEROXIDE_ANION_GENERATION	GOBP_SUPEROXIDE_ANION_GENERATION		26	0.18447565	1.1353067	0.2818004	0.4565964	1.0	15120	tags=96%, list=78%, signal=431%	
GOBP_MEMBRANE_RAFT_ORGANIZATION	GOBP_MEMBRANE_RAFT_ORGANIZATION		24	0.18826026	1.1282233	0.29457363	0.46619523	1.0	394	tags=21%, list=2%, signal=21%	
GOBP_CD4_POSITIVE_OR_CD8_POSITIVE_ALPHA_BETA_T_CELL_LINEAGE_COMMITMENT	GOBP_CD4_POSITIVE_OR_CD8_POSITIVE_ALPHA_BETA_T_CELL_LINEAGE_COMMITMENT		17	0.2208909	1.1264939	0.27237353	0.4674932	1.0	8293	tags=65%, list=43%, signal=113%	
GOBP_PYRIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS	GOBP_PYRIDINE_CONTAINING_COMPOUND_BIOSYNTHETIC_PROCESS		30	0.17228375	1.1257981	0.3046092	0.4672759	1.0	13512	tags=87%, list=69%, signal=283%	
GOBP_CELLULAR_BIOGENIC_AMINE_METABOLIC_PROCESS	GOBP_CELLULAR_BIOGENIC_AMINE_METABOLIC_PROCESS		76	0.11101742	1.1234602	0.32346722	0.46958318	1.0	9622	tags=61%, list=49%, signal=119%	
GOBP_PHASIC_SMOOTH_MUSCLE_CONTRACTION	GOBP_PHASIC_SMOOTH_MUSCLE_CONTRACTION		18	0.22156475	1.1234497	0.2842742	0.46832454	1.0	10823	tags=78%, list=56%, signal=175%	
GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS	GOBP_UNSATURATED_FATTY_ACID_METABOLIC_PROCESS		75	0.109343246	1.1229032	0.2857143	0.4678949	1.0	1252	tags=17%, list=6%, signal=18%	
GOBP_LEUKOCYTE_MEDIATED_CYTOTOXICITY	GOBP_LEUKOCYTE_MEDIATED_CYTOTOXICITY		66	0.11679418	1.1221508	0.29471543	0.4678174	1.0	15714	tags=92%, list=81%, signal=479%	
GOBP_TRANSMISSION_OF_NERVE_IMPULSE	GOBP_TRANSMISSION_OF_NERVE_IMPULSE		55	0.12900671	1.1156712	0.31790745	0.47656637	1.0	14120	tags=85%, list=73%, signal=311%	
GOBP_PLATELET_AGGREGATION	GOBP_PLATELET_AGGREGATION		53	0.12640731	1.1101142	0.31434184	0.48387697	1.0	483	tags=15%, list=2%, signal=15%	
GOBP_CELLULAR_MODIFIED_AMINO_ACID_CATABOLIC_PROCESS	GOBP_CELLULAR_MODIFIED_AMINO_ACID_CATABOLIC_PROCESS		24	0.19030622	1.1078038	0.306163	0.48621723	1.0	14944	tags=96%, list=77%, signal=413%	
GOBP_INTRACILIARY_TRANSPORT_INVOLVED_IN_CILIUM_ASSEMBLY	GOBP_INTRACILIARY_TRANSPORT_INVOLVED_IN_CILIUM_ASSEMBLY		38	0.15062012	1.1046176	0.30321285	0.4898766	1.0	1682	tags=24%, list=9%, signal=26%	
GOBP_NEGATIVE_REGULATION_OF_REACTIVE_OXYGEN_SPECIES_METABOLIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_REACTIVE_OXYGEN_SPECIES_METABOLIC_PROCESS		48	0.13643499	1.1033249	0.33540374	0.49060372	1.0	2620	tags=27%, list=13%, signal=31%	
GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS	GOBP_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS		67	0.11221823	1.1032135	0.31506848	0.48947784	1.0	1598	tags=19%, list=8%, signal=21%	
GOBP_RELAXATION_OF_MUSCLE	GOBP_RELAXATION_OF_MUSCLE		29	0.17007223	1.095262	0.33333334	0.5008985	1.0	8099	tags=59%, list=42%, signal=100%	
GOBP_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS	GOBP_LONG_CHAIN_FATTY_ACID_BIOSYNTHETIC_PROCESS		21	0.19929327	1.0901285	0.35573122	0.50792205	1.0	758	tags=24%, list=4%, signal=25%	
GOBP_POSITIVE_REGULATION_OF_MEIOTIC_CELL_CYCLE	GOBP_POSITIVE_REGULATION_OF_MEIOTIC_CELL_CYCLE		18	0.21619643	1.088029	0.34251967	0.5099639	1.0	4443	tags=44%, list=23%, signal=58%	
GOBP_NEGATIVE_REGULATION_OF_COAGULATION	GOBP_NEGATIVE_REGULATION_OF_COAGULATION		45	0.13591532	1.0792648	0.36381322	0.5229737	1.0	15085	tags=91%, list=78%, signal=405%	
GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_ARREST	GOBP_NEGATIVE_REGULATION_OF_CELL_CYCLE_ARREST		18	0.21145414	1.0782462	0.35437882	0.52328646	1.0	1293	tags=28%, list=7%, signal=30%	
GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY	GOBP_POSITIVE_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY		16	0.22241731	1.0770034	0.36016098	0.5239318	1.0	7834	tags=63%, list=40%, signal=105%	
GOBP_ASPARTATE_FAMILY_AMINO_ACID_BIOSYNTHETIC_PROCESS	GOBP_ASPARTATE_FAMILY_AMINO_ACID_BIOSYNTHETIC_PROCESS		20	0.20044513	1.0762572	0.34577602	0.52382195	1.0	967	tags=25%, list=5%, signal=26%	
GOBP_T_CELL_SELECTION	GOBP_T_CELL_SELECTION		40	0.14236724	1.0747819	0.35249043	0.52485657	1.0	10366	tags=68%, list=53%, signal=144%	
GOBP_GLUCOSE_6_PHOSPHATE_METABOLIC_PROCESS	GOBP_GLUCOSE_6_PHOSPHATE_METABOLIC_PROCESS		19	0.20675376	1.0734456	0.3442623	0.5256574	1.0	2124	tags=32%, list=11%, signal=35%	
GOBP_CELL_REDOX_HOMEOSTASIS	GOBP_CELL_REDOX_HOMEOSTASIS		37	0.14483179	1.0717348	0.3352381	0.5271439	1.0	1393	tags=22%, list=7%, signal=23%	
GOBP_T_HELPER_1_TYPE_IMMUNE_RESPONSE	GOBP_T_HELPER_1_TYPE_IMMUNE_RESPONSE		32	0.15843354	1.0681003	0.34607646	0.53168994	1.0	10296	tags=69%, list=53%, signal=146%	
GOBP_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE	GOBP_NEGATIVE_REGULATION_OF_INFLAMMATORY_RESPONSE		104	0.088179395	1.0674517	0.35515872	0.5313394	1.0	14566	tags=84%, list=75%, signal=331%	
GOBP_NEGATIVE_REGULATION_OF_OXIDOREDUCTASE_ACTIVITY	GOBP_NEGATIVE_REGULATION_OF_OXIDOREDUCTASE_ACTIVITY		20	0.19520919	1.0646784	0.366	0.534501	1.0	5932	tags=50%, list=30%, signal=72%	
GOBP_EXCRETION	GOBP_EXCRETION		42	0.14098535	1.0626373	0.37295082	0.536533	1.0	10231	tags=67%, list=53%, signal=140%	
GOBP_BILE_ACID_AND_BILE_SALT_TRANSPORT	GOBP_BILE_ACID_AND_BILE_SALT_TRANSPORT		21	0.19339237	1.0607983	0.36641222	0.5381098	1.0	10136	tags=71%, list=52%, signal=149%	
GOBP_NEGATIVE_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_GLYCOPROTEIN_METABOLIC_PROCESS		15	0.22242345	1.0537301	0.360587	0.54866636	1.0	863	tags=27%, list=4%, signal=28%	
GOBP_NADP_METABOLIC_PROCESS	GOBP_NADP_METABOLIC_PROCESS		30	0.1617687	1.0527531	0.3767821	0.5488779	1.0	1396	tags=23%, list=7%, signal=25%	
GOBP_PYRIMIDINE_NUCLEOTIDE_CATABOLIC_PROCESS	GOBP_PYRIMIDINE_NUCLEOTIDE_CATABOLIC_PROCESS		17	0.20860623	1.0521289	0.36978132	0.54854035	1.0	1666	tags=29%, list=9%, signal=32%	
GOBP_RENAL_ABSORPTION	GOBP_RENAL_ABSORPTION		15	0.22364102	1.0451671	0.37130803	0.5587997	1.0	13808	tags=93%, list=71%, signal=321%	
GOBP_RESPONSE_TO_ETHANOL	GOBP_RESPONSE_TO_ETHANOL		101	0.088118404	1.0412601	0.3919694	0.56380373	1.0	1568	tags=17%, list=8%, signal=18%	
GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_CATABOLIC_PROCESS	GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_CATABOLIC_PROCESS		35	0.1481203	1.036499	0.37903225	0.5703536	1.0	13241	tags=83%, list=68%, signal=259%	
GOBP_TETRAPYRROLE_BIOSYNTHETIC_PROCESS	GOBP_TETRAPYRROLE_BIOSYNTHETIC_PROCESS		26	0.1696687	1.036035	0.37181997	0.5697422	1.0	1192	tags=23%, list=6%, signal=25%	
GOBP_DOPAMINE_TRANSPORT	GOBP_DOPAMINE_TRANSPORT		38	0.14297141	1.0352122	0.40076336	0.5697067	1.0	11557	tags=74%, list=59%, signal=181%	
GOBP_SLEEP	GOBP_SLEEP		21	0.19023608	1.0349574	0.38045737	0.56871295	1.0	14829	tags=95%, list=76%, signal=400%	
GOBP_INTRACILIARY_TRANSPORT	GOBP_INTRACILIARY_TRANSPORT		47	0.1265555	1.0325509	0.40618956	0.5714704	1.0	1682	tags=21%, list=9%, signal=23%	
GOBP_DETECTION_OF_ABIOTIC_STIMULUS	GOBP_DETECTION_OF_ABIOTIC_STIMULUS		110	0.08284603	1.0317718	0.4	0.5713372	1.0	10422	tags=62%, list=54%, signal=132%	
GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE	GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE		26	0.17349567	1.0315973	0.39156628	0.5701994	1.0	6355	tags=50%, list=33%, signal=74%	
GOBP_PLASMA_MEMBRANE_PHOSPHOLIPID_SCRAMBLING	GOBP_PLASMA_MEMBRANE_PHOSPHOLIPID_SCRAMBLING		16	0.21948798	1.0312905	0.39039665	0.56932825	1.0	13970	tags=94%, list=72%, signal=332%	
GOBP_CHLORIDE_TRANSPORT	GOBP_CHLORIDE_TRANSPORT		77	0.102272704	1.0301185	0.39489195	0.5699064	1.0	14944	tags=87%, list=77%, signal=374%	
GOBP_PORPHYRIN_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_PORPHYRIN_CONTAINING_COMPOUND_METABOLIC_PROCESS		34	0.14842044	1.0279256	0.40535372	0.57217216	1.0	1694	tags=24%, list=9%, signal=26%	
GOBP_REGULATION_OF_CELL_KILLING	GOBP_REGULATION_OF_CELL_KILLING		55	0.11400892	1.0233974	0.38554215	0.5785379	1.0	15472	tags=91%, list=80%, signal=443%	
GOBP_REGULATION_OF_ODONTOGENESIS	GOBP_REGULATION_OF_ODONTOGENESIS		15	0.22045825	1.018914	0.41439688	0.58453226	1.0	12573	tags=87%, list=65%, signal=245%	
GOBP_MONOCYTE_CHEMOTACTIC_PROTEIN_1_PRODUCTION	GOBP_MONOCYTE_CHEMOTACTIC_PROTEIN_1_PRODUCTION		16	0.21050383	1.018911	0.4082474	0.5831083	1.0	11713	tags=81%, list=60%, signal=204%	
GOBP_ACID_SECRETION	GOBP_ACID_SECRETION		27	0.16231589	1.0145749	0.43061224	0.5889038	1.0	10535	tags=70%, list=54%, signal=153%	
GOBP_MODULATION_BY_HOST_OF_VIRAL_PROCESS	GOBP_MODULATION_BY_HOST_OF_VIRAL_PROCESS		24	0.16955325	1.0108395	0.4235977	0.5939137	1.0	1568	tags=25%, list=8%, signal=27%	
GOBP_SUBSTANTIA_NIGRA_DEVELOPMENT	GOBP_SUBSTANTIA_NIGRA_DEVELOPMENT		35	0.14529818	1.0103527	0.42105263	0.59333324	1.0	1624	tags=23%, list=8%, signal=25%	
GOBP_PHOSPHATIDYLSERINE_ACYL_CHAIN_REMODELING	GOBP_PHOSPHATIDYLSERINE_ACYL_CHAIN_REMODELING		20	0.18904957	1.0090674	0.43052837	0.59403765	1.0	7997	tags=60%, list=41%, signal=102%	
GOBP_PROTEIN_CONTAINING_COMPLEX_REMODELING	GOBP_PROTEIN_CONTAINING_COMPLEX_REMODELING		26	0.16877782	1.0062732	0.44216418	0.5973785	1.0	11684	tags=77%, list=60%, signal=192%	
GOBP_EXTRACELLULAR_TRANSPORT	GOBP_EXTRACELLULAR_TRANSPORT		26	0.1665446	1.0060672	0.43813387	0.5962994	1.0	10231	tags=69%, list=53%, signal=146%	
GOBP_PROSTAGLANDIN_TRANSPORT	GOBP_PROSTAGLANDIN_TRANSPORT		15	0.22139113	1.0046272	0.4360587	0.59739727	1.0	11258	tags=80%, list=58%, signal=190%	
GOBP_REGULATION_OF_LIPOPROTEIN_LIPASE_ACTIVITY	GOBP_REGULATION_OF_LIPOPROTEIN_LIPASE_ACTIVITY		19	0.19378407	1.00073	0.43195266	0.60258955	1.0	15686	tags=100%, list=81%, signal=516%	
GOBP_RESPONSE_TO_PAIN	GOBP_RESPONSE_TO_PAIN		19	0.19075358	0.9930612	0.4547244	0.6146217	1.0	8578	tags=63%, list=44%, signal=113%	
GOBP_FATTY_ACID_BIOSYNTHETIC_PROCESS	GOBP_FATTY_ACID_BIOSYNTHETIC_PROCESS		129	0.075386435	0.99300843	0.4448743	0.6132551	1.0	1709	tags=16%, list=9%, signal=18%	
GOBP_ATP_BIOSYNTHETIC_PROCESS	GOBP_ATP_BIOSYNTHETIC_PROCESS		30	0.15525238	0.99276346	0.44360903	0.612246	1.0	2171	tags=27%, list=11%, signal=30%	
GOBP_MODULATION_BY_SYMBIONT_OF_ENTRY_INTO_HOST	GOBP_MODULATION_BY_SYMBIONT_OF_ENTRY_INTO_HOST		35	0.14022042	0.99086624	0.44580778	0.61401546	1.0	611	tags=17%, list=3%, signal=18%	
GOBP_CELLULAR_HORMONE_METABOLIC_PROCESS	GOBP_CELLULAR_HORMONE_METABOLIC_PROCESS		83	0.09338684	0.98232657	0.44111776	0.62731713	1.0	13190	tags=77%, list=68%, signal=238%	
GOBP_RESPONSE_TO_ATP	GOBP_RESPONSE_TO_ATP		25	0.16167797	0.97838247	0.44959676	0.6327845	1.0	3861	tags=36%, list=20%, signal=45%	
GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE	GOBP_POSITIVE_REGULATION_OF_CYTOKINE_PRODUCTION_INVOLVED_IN_INFLAMMATORY_RESPONSE		19	0.18650167	0.97744703	0.4764595	0.6329297	1.0	12756	tags=84%, list=66%, signal=244%	
GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_MEDIATED_BY_A_CHEMICAL_SIGNAL	GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_MEDIATED_BY_A_CHEMICAL_SIGNAL		35	0.13771759	0.9764796	0.48221344	0.633153	1.0	7885	tags=54%, list=41%, signal=91%	
GOBP_COLLAGEN_METABOLIC_PROCESS	GOBP_COLLAGEN_METABOLIC_PROCESS		91	0.0873162	0.97532046	0.45702305	0.6337131	1.0	16265	tags=92%, list=84%, signal=561%	
GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR	GOBP_REGULATION_OF_INTRINSIC_APOPTOTIC_SIGNALING_PATHWAY_IN_RESPONSE_TO_DNA_DAMAGE_BY_P53_CLASS_MEDIATOR		15	0.21033372	0.97497565	0.4485437	0.6328158	1.0	1098	tags=27%, list=6%, signal=28%	
GOBP_POSITIVE_REGULATION_OF_CELL_KILLING	GOBP_POSITIVE_REGULATION_OF_CELL_KILLING		33	0.14423434	0.97448266	0.49304175	0.6322017	1.0	15472	tags=94%, list=80%, signal=458%	
GOBP_MACROPHAGE_MIGRATION	GOBP_MACROPHAGE_MIGRATION		43	0.1284821	0.9697348	0.47240618	0.6390132	1.0	13339	tags=81%, list=69%, signal=258%	
GOBP_VITAMIN_TRANSPORT	GOBP_VITAMIN_TRANSPORT		32	0.14421247	0.96852666	0.47161573	0.6395901	1.0	11788	tags=75%, list=61%, signal=190%	
GOBP_LEUKOCYTE_MIGRATION_INVOLVED_IN_INFLAMMATORY_RESPONSE	GOBP_LEUKOCYTE_MIGRATION_INVOLVED_IN_INFLAMMATORY_RESPONSE		18	0.19081838	0.9684518	0.49312377	0.63821447	1.0	13582	tags=89%, list=70%, signal=294%	
GOBP_ISOPRENOID_METABOLIC_PROCESS	GOBP_ISOPRENOID_METABOLIC_PROCESS		95	0.08229213	0.96476114	0.49369746	0.64317423	1.0	15197	tags=86%, list=78%, signal=393%	
GOBP_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION_OF_PAIN	GOBP_DETECTION_OF_STIMULUS_INVOLVED_IN_SENSORY_PERCEPTION_OF_PAIN		22	0.17295234	0.9622779	0.48240167	0.64601946	1.0	10786	tags=73%, list=55%, signal=163%	
GOBP_POSITIVE_REGULATION_OF_VASOCONSTRICTION	GOBP_POSITIVE_REGULATION_OF_VASOCONSTRICTION		22	0.17015691	0.9606955	0.499002	0.64733595	1.0	13493	tags=86%, list=69%, signal=282%	
GOBP_REGULATION_OF_URINE_VOLUME	GOBP_REGULATION_OF_URINE_VOLUME		17	0.19378534	0.95639116	0.51552796	0.6534271	1.0	13397	tags=88%, list=69%, signal=283%	
GOBP_REGULATION_OF_NUCLEOTIDE_BIOSYNTHETIC_PROCESS	GOBP_REGULATION_OF_NUCLEOTIDE_BIOSYNTHETIC_PROCESS		32	0.13990977	0.9550934	0.509542	0.65424865	1.0	15519	tags=94%, list=80%, signal=463%	
GOBP_BICARBONATE_TRANSPORT	GOBP_BICARBONATE_TRANSPORT		24	0.16189508	0.9547273	0.50094515	0.65335923	1.0	15496	tags=96%, list=80%, signal=471%	
GOBP_PYRIMIDINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS	GOBP_PYRIMIDINE_NUCLEOSIDE_MONOPHOSPHATE_METABOLIC_PROCESS		17	0.19376718	0.95187426	0.482	0.65685695	1.0	4243	tags=41%, list=22%, signal=53%	
GOBP_VITAMIN_BIOSYNTHETIC_PROCESS	GOBP_VITAMIN_BIOSYNTHETIC_PROCESS		17	0.19531071	0.9517622	0.5105162	0.65557116	1.0	4213	tags=41%, list=22%, signal=53%	
GOBP_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS	GOBP_LONG_CHAIN_FATTY_ACID_METABOLIC_PROCESS		81	0.091281675	0.95038134	0.5337423	0.6565135	1.0	12160	tags=72%, list=63%, signal=190%	
GOBP_ADAPTATION_OF_SIGNALING_PATHWAY	GOBP_ADAPTATION_OF_SIGNALING_PATHWAY		19	0.17807098	0.9490865	0.49278352	0.6572812	1.0	11896	tags=79%, list=61%, signal=203%	
GOBP_COLLAGEN_BIOSYNTHETIC_PROCESS	GOBP_COLLAGEN_BIOSYNTHETIC_PROCESS		41	0.12738034	0.9454552	0.49429658	0.66222733	1.0	1322	tags=20%, list=7%, signal=21%	
GOBP_T_HELPER_1_CELL_DIFFERENTIATION	GOBP_T_HELPER_1_CELL_DIFFERENTIATION		15	0.2041637	0.9402637	0.52412283	0.66977024	1.0	10296	tags=73%, list=53%, signal=156%	
GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_INTERCONVERSION	GOBP_NUCLEOBASE_CONTAINING_SMALL_MOLECULE_INTERCONVERSION		26	0.15124075	0.939911	0.4969574	0.6688732	1.0	1550	tags=23%, list=8%, signal=25%	
GOBP_RESPIRATORY_BURST	GOBP_RESPIRATORY_BURST		28	0.15012872	0.9381934	0.528827	0.67036206	1.0	10283	tags=68%, list=53%, signal=144%	
GOBP_CARDIOLIPIN_METABOLIC_PROCESS	GOBP_CARDIOLIPIN_METABOLIC_PROCESS		17	0.18682736	0.9379682	0.51966876	0.6692658	1.0	945	tags=24%, list=5%, signal=25%	
GOBP_RESPONSE_TO_INTERLEUKIN_4	GOBP_RESPONSE_TO_INTERLEUKIN_4		32	0.14099109	0.9373425	0.49598393	0.668897	1.0	15498	tags=94%, list=80%, signal=460%	
GOBP_COCHLEA_MORPHOGENESIS	GOBP_COCHLEA_MORPHOGENESIS		18	0.18394648	0.93707174	0.49616858	0.667863	1.0	15877	tags=100%, list=82%, signal=543%	
GOBP_TOLERANCE_INDUCTION	GOBP_TOLERANCE_INDUCTION		20	0.17313078	0.9312769	0.54244304	0.6766728	1.0	9279	tags=65%, list=48%, signal=124%	
GOBP_REGULATION_OF_OXIDATIVE_PHOSPHORYLATION	GOBP_REGULATION_OF_OXIDATIVE_PHOSPHORYLATION		22	0.16936858	0.9253904	0.5344468	0.6854211	1.0	16161	tags=100%, list=83%, signal=590%	
GOBP_SULFUR_AMINO_ACID_METABOLIC_PROCESS	GOBP_SULFUR_AMINO_ACID_METABOLIC_PROCESS		35	0.13086827	0.9216954	0.54527164	0.69041395	1.0	5239	tags=40%, list=27%, signal=55%	
GOBP_TERPENOID_METABOLIC_PROCESS	GOBP_TERPENOID_METABOLIC_PROCESS		77	0.089215316	0.92159915	0.5544148	0.68905014	1.0	15197	tags=87%, list=78%, signal=396%	
GOBP_ACETYL_COA_BIOSYNTHETIC_PROCESS	GOBP_ACETYL_COA_BIOSYNTHETIC_PROCESS		21	0.16671814	0.9188953	0.5608782	0.69227105	1.0	1391	tags=24%, list=7%, signal=26%	
GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY	GOBP_REGULATION_OF_NATURAL_KILLER_CELL_MEDIATED_IMMUNITY		24	0.15711482	0.9168758	0.54296875	0.69433075	1.0	8294	tags=58%, list=43%, signal=102%	
GOBP_SENSORY_PERCEPTION_OF_SMELL	GOBP_SENSORY_PERCEPTION_OF_SMELL		17	0.18870683	0.91470486	0.57051283	0.6966297	1.0	14640	tags=94%, list=75%, signal=380%	
GOBP_PURINE_CONTAINING_COMPOUND_CATABOLIC_PROCESS	GOBP_PURINE_CONTAINING_COMPOUND_CATABOLIC_PROCESS		45	0.11162751	0.9115588	0.5659229	0.7005403	1.0	3020	tags=27%, list=16%, signal=31%	
GOBP_AORTIC_VALVE_MORPHOGENESIS	GOBP_AORTIC_VALVE_MORPHOGENESIS		31	0.13602628	0.90915376	0.552	0.7032066	1.0	13045	tags=81%, list=67%, signal=244%	
GOBP_NEGATIVE_REGULATION_OF_LIPID_CATABOLIC_PROCESS	GOBP_NEGATIVE_REGULATION_OF_LIPID_CATABOLIC_PROCESS		23	0.15546335	0.9075202	0.56751466	0.7045189	1.0	13894	tags=87%, list=71%, signal=304%	
GOBP_LIPOSACCHARIDE_METABOLIC_PROCESS	GOBP_LIPOSACCHARIDE_METABOLIC_PROCESS		99	0.08047508	0.9067801	0.5743381	0.70426613	1.0	17305	tags=97%, list=89%, signal=874%	
GOBP_SUPEROXIDE_METABOLIC_PROCESS	GOBP_SUPEROXIDE_METABOLIC_PROCESS		53	0.10336413	0.9064446	0.5838384	0.70333993	1.0	563	tags=13%, list=3%, signal=14%	
GOBP_PTERIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS	GOBP_PTERIDINE_CONTAINING_COMPOUND_METABOLIC_PROCESS		30	0.13972612	0.9058294	0.5877712	0.70285887	1.0	3121	tags=30%, list=16%, signal=36%	
