NAME	TITLE	SCORE	
CACNA1E		3.6180692E-12	
A530058N18RIK		3.3313246E-12	
MIRG		3.159848E-12	
LXN		3.1373617E-12	
SAMSN1		3.0007455E-12	
KCNIP2		2.6305796E-12	
GM3667		2.4720547E-12	
ILDR2		2.441142E-12	
GRID1		2.3415948E-12	
ARMCX4		2.1533459E-12	
CHL1		1.8271686E-12	
PDLIM2		1.6119378E-12	
HS3ST2		1.5944202E-12	
PROM2		1.4793973E-12	
TRPC4		1.4396079E-12	
CCL2		1.3878126E-12	
GM6277		1.3437374E-12	
DACH1		1.3410032E-12	
DOCK10		1.2662114E-12	
PLA1A		1.2488593E-12	
GM14002		1.2292922E-12	
LRRC8E		1.2234269E-12	
AI646519		1.1178141E-12	
BACE2		1.0080154E-12	
PPFIA2		9.893213E-13	
SLC39A8		9.818459E-13	
MDGA1		9.651509E-13	
CFTR		9.599825E-13	
SOX5		9.277719E-13	
STRA6		9.041708E-13	
LRRN2		8.9383064E-13	
TENM1		8.715704E-13	
COLGALT2		8.335424E-13	
CRB1		7.9942346E-13	
CDH4		7.931205E-13	
FBP1		7.8657344E-13	
TENM2		6.9355134E-13	
DCN		6.645683E-13	
ARHGEF15		6.2356283E-13	
1200007C13RIK		5.7130136E-13	
ADAMTS16		5.3474976E-13	
SLC16A5		4.917688E-13	
TNK1		4.8923685E-13	
MYT1L		4.579132E-13	
4933431E20RIK		4.2994213E-13	
IGLON5		4.2914657E-13	
HCN4		4.290389E-13	
DLL4		3.9429774E-13	
GM2897		3.4734005E-13	
DAB1		3.2769864E-13	
AZGP1		3.231667E-13	
GRIA3		3.0860254E-13	
RBBP8NL		2.9085247E-13	
SPON1		2.7777368E-13	
CNTNAP5A		2.7309809E-13	
SYTL1		2.47529E-13	
GM42902		2.4482394E-13	
SHANK2		2.067916E-13	
RGS9		2.0215673E-13	
SLIT1		1.9462548E-13	
CES1D		1.9288324E-13	
ANKRD55		1.8889553E-13	
ICA1L		1.8665374E-13	
GM3264		1.856206E-13	
PTPRO		1.8372296E-13	
PRSS8		1.7867987E-13	
GADD45A		1.5505721E-13	
ANO4		1.5138589E-13	
PTPRT		1.4489919E-13	
RSPO3		1.4211307E-13	
TSPAN18		1.2200432E-13	
MEIOB		1.1791613E-13	
DKK2		1.0770149E-13	
RAB6B		9.47861E-14	
SNPH		9.4191073E-14	
CD300A		9.1409885E-14	
TG		8.216037E-14	
SUSD1		8.2035134E-14	
GM15915		7.630038E-14	
COL5A3		6.2846836E-14	
TNFRSF11A		5.5619903E-14	
9630028I04RIK		4.805143E-14	
CKS1BRT		4.45372E-14	
AKAP6		4.2816153E-14	
1700023F06RIK		4.1225697E-14	
GPR65		4.0156114E-14	
TMEFF2		3.8640674E-14	
PEBP4		3.7885256E-14	
GM3591		3.776063E-14	
4930578M01RIK		3.60679E-14	
GM16183		3.3993384E-14	
PLA2G3		3.3782323E-14	
MAPK13		3.201389E-14	
PRKCB		3.064958E-14	
MANEAL		3.0174756E-14	
TNFSF4		2.9391508E-14	
POU2F2		2.8927127E-14	
RGS16		2.6814507E-14	
RAB3A		2.4914326E-14	
KCNN2		2.4077735E-14	
ACSL6		2.3433954E-14	
TTBK1		2.2429255E-14	
RAB17		2.104586E-14	
FAM184A		2.0952127E-14	
TRO		1.7082586E-14	
IFI209		1.523508E-14	
PAPPA		1.5157145E-14	
REPS2		1.4607637E-14	
LMOD1		1.3759449E-14	
GM34225		1.3430321E-14	
STOX1		1.2852825E-14	
SFRP1		1.2401855E-14	
CES1A		1.140821E-14	
GM3739		1.0697615E-14	
LTC4S		9.597326E-15	
KCNT1		9.224277E-15	
TRP63		9.087917E-15	
BICDL2		8.855792E-15	
EPHA5		7.625757E-15	
TRPV2		6.952774E-15	
PCP4		6.9304397E-15	
SLC26A7		6.3042E-15	
LRRC4B		5.1590583E-15	
PCDH10		5.0717694E-15	
MORC1		5.067389E-15	
TEKT5		4.791257E-15	
CNTN3		4.692956E-15	
OPCML		4.361903E-15	
RIMS1		4.2042446E-15	
FSTL4		3.909129E-15	
CCN2		3.8470826E-15	
PAMR1		3.6332504E-15	
SV2B		3.3735226E-15	
SH3GL2		3.1242296E-15	
DOK5		2.3563006E-15	
GABBR2		2.3429706E-15	
SLC18A1		2.262544E-15	
GP2		2.1088658E-15	
GM13420		1.835309E-15	
MNDAL		1.8226336E-15	
NPAS3		1.8010699E-15	
TNR		1.4873197E-15	
FSD1		1.2764716E-15	
ARPP21		1.2480042E-15	
PARVB		1.2076752E-15	
BCAS1		1.1698955E-15	
NEGR1		1.1287797E-15	
PHACTR3		1.1261284E-15	
FSCN1		1.0603815E-15	
RORC		9.801928E-16	
CLCA3B		9.573987E-16	
VIPR1		9.080521E-16	
CHGA		8.2131655E-16	
FAM78B		8.151673E-16	
SEMA5B		8.049169E-16	
ANO9		7.9442294E-16	
FBN1		7.943657E-16	
GAS7		7.58611E-16	
SLC16A3		7.492113E-16	
ZDHHC15		6.921091E-16	
KCNH2		6.091893E-16	
GM42047		5.592545E-16	
TAFA5		5.5761074E-16	
ACSS3		5.363668E-16	
HTR7		5.169612E-16	
SLC35F1		5.0317897E-16	
CASR		4.418815E-16	
DOK6		4.4128574E-16	
STC1		3.5804583E-16	
GM3411		3.5684678E-16	
FAM83B		3.0621586E-16	
CHRM2		3.0565708E-16	
EGR4		2.8859755E-16	
APLP1		2.880609E-16	
AMPD3		2.7641014E-16	
GM19619		2.4052975E-16	
E330020D12RIK		2.2129364E-16	
EPPK1		2.1887444E-16	
SPOCK1		2.1848389E-16	
ZFP979		2.0746006E-16	
LSAMP		1.9775245E-16	
CNTNAP2		1.848567E-16	
SNAI3		1.8434236E-16	
TTPA		1.7688269E-16	
ARMCX3		1.738544E-16	
RALYL		1.6612575E-16	
ST8SIA1		1.5633781E-16	
DACH2		9.8444955E-17	
TMEM184A		9.795263E-17	
LINGO1		9.714716E-17	
AQP4		9.0024614E-17	
ARHGEF19		8.949212E-17	
ATP4A		8.833092E-17	
9630028B13RIK		7.302643E-17	
GM3510		6.896081E-17	
DOC2B		6.8139486E-17	
PDZK1		6.4574443E-17	
FAM187B		6.428527E-17	
UNC93B1		6.260777E-17	
WFDC21		5.683437E-17	
EPS8L2		5.642494E-17	
TLL1		5.613471E-17	
IGF2BP1		5.5362586E-17	
KCND2		5.352442E-17	
CYP1A1		4.8459847E-17	
TEX15		4.777739E-17	
UGT8A		4.2823187E-17	
PDZD7		3.611402E-17	
PDZRN4		3.4737066E-17	
OCM		3.1520925E-17	
FXYD6		2.97774E-17	
LIN7A		2.9335497E-17	
VWA5B1		2.930322E-17	
TMEM51		2.6188042E-17	
EFCAB1		2.6126931E-17	
SLC25A35		2.0600726E-17	
NSG1		1.986849E-17	
GM31463		1.9690383E-17	
SLC24A2		1.5783688E-17	
AFAP1L2		1.5045846E-17	
DCDC2A		1.4833269E-17	
GPR137C		1.1727991E-17	
OLFR1392		1.0360289E-17	
HS6ST3		1.02949724E-17	
TSPYL4		9.588712E-18	
MCUB		8.371704E-18	
NNAT		8.006232E-18	
SHC2		7.456718E-18	
GRIA2		6.7065633E-18	
WIPF3		6.439124E-18	
NQO1		6.0746366E-18	
DPYSL3		5.6273267E-18	
PF4		4.9542237E-18	
RPS6KL1		4.5466805E-18	
PLCH2		4.0214093E-18	
2610316D01RIK		3.846275E-18	
FRMD3		3.0387243E-18	
IFI27		2.8080397E-18	
ADAM12		2.7989019E-18	
DBP		2.5823472E-18	
CCBE1		2.5556163E-18	
NUDT11		2.0714065E-18	
NGF		1.9350275E-18	
ST6GALNAC2		1.9126738E-18	
ADAMTS18		1.7789537E-18	
RGL3		1.7160936E-18	
MCIDAS		1.4526984E-18	
ENPP1		1.2332786E-18	
KCNK16		1.1516599E-18	
SRGAP3		1.0876534E-18	
GM16133		9.4391E-19	
SCRN1		7.4589704E-19	
SPTBN4		6.6622584E-19	
5330434G04RIK		5.995697E-19	
SOX6		4.7871227E-19	
RBFOX1		4.6028015E-19	
S100A8		3.6038003E-19	
NIPAL1		3.4128133E-19	
FAM155A		3.268338E-19	
GM47662		3.1702803E-19	
UNC5A		2.8072946E-19	
ASTN1		2.7846216E-19	
IRF6		2.4805208E-19	
IFI204		2.0528216E-19	
GM36634		1.8090825E-19	
TRIM67		1.7134067E-19	
FMR1NB		1.4976126E-19	
GABRA5		1.485449E-19	
2310030G06RIK		1.2851219E-19	
GM8281		1.1714475E-19	
D430041D05RIK		7.806147E-20	
DLGAP2		4.3485634E-20	
USP29		3.3057436E-20	
EDN2		2.230875E-20	
MCTP1		1.482539E-20	
NCAM2		1.3792103E-20	
DGKI		1.278187E-20	
VSTM4		9.803496E-21	
PDGFD		8.519557E-21	
FREM2		8.247374E-21	
KIF26B		4.1276886E-21	
RPS21		3.7354503E-21	
NRSN1		3.7051225E-21	
XKR4		3.215072E-21	
CCDC149		2.9515351E-21	
GSTA4		2.2182674E-21	
DISP2		1.3979165E-21	
FCHO1		1.3928626E-21	
DLEC1		3.8666226E-22	
CNTNAP3		1.6067365E-22	
PRELP		1.4369197E-22	
CPA2		1.357581E-22	
SLC40A1		7.0877436E-23	
CAMK2B		4.5685724E-23	
TRIM9		3.9791495E-23	
OLFML2A		7.212502E-24	
PRM1		3.0824225E-24	
IL2RA		9.300982E-25	
CYP7B1		1.7014596E-25	
NMNAT2		3.45121E-26	
H2-Q7		4.2384876E-27	
SYT16		2.8905917E-27	
FAR2		2.810158E-27	
FAM135B		1.4539212E-27	
ARHGEF38		1.3206793E-27	
GM1673		7.5771963E-28	
NCF4		6.26289E-28	
GM47547		4.0097062E-28	
GM35256		2.6292367E-28	
GALNT13		1.1626516E-28	
CDH10		2.424044E-29	
ANKRD7		1.0937058E-29	
GM16548		3.8274845E-30	
CALB1		7.822903E-31	
CXCL14		1.573144E-31	
BE692007		1.381111E-33	
EPSTI1		1.9503665E-34	
PILRA		3.8953827E-38	
GM20756		7.08E-43	
4833427G06RIK		2.8E-45	
CD28		0.0	
LAMA2		0.0	
PCDH11X		0.0	
OLR1		0.0	
GM43057		0.0	
RPL13A		0.0	
ARHGAP36		0.0	
KLHL13		0.0	
S100A9		0.0	
STFA3		0.0	
MRGPRA2A		0.0	
KLHL4		0.0	
PKHD1L1		0.0	
GAL3ST2C		0.0	
RCN3		0.0	
SLFN2		0.0	
