,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
H8_C47_020315_IL6137_N708_N506_S60,26.14610948475122,-5.127413503153829,12.530907525293387,8.025376304122041,-4.185501903906461,-2.141288782349744,5.306305458711057,2.8400919149399373,-0.2980828663896531,-0.10173289793599037,-0.8636425695669361,-0.5899496799491276,-0.539686317855412,0.574389500752489,-0.0666346072344907,-0.44730198576265506,0.25073962292967517,-0.4471408162530388,0.1516906830809353,0.19606569309102137
A10_C52_012015_IL6204_N704_N504_S31,3.5819362165275033,7.324841389468627,-0.3978158267892628,2.5631324235186117,-5.338204465032049,1.9279743294543201,-1.1169542512794777,0.14353074315691128,0.8729399304979754,0.32191228463662624,0.13570984040556044,-0.6621281655700302,0.10129305681744417,0.3813815459619042,0.022271006570481432,-0.4800144843578807,0.5410769695848896,0.384239200284407,-0.7202607308238284,-0.3754481923377883
A11_C53_012015_IL6204_N704_N505_S33,-9.721690431531128,5.365082383113157,-10.227817683621415,5.649320042934402,-6.026193187982784,1.873812023474227,0.1911092406144103,-0.37838262014994595,0.23252817655874788,0.1489388930109823,0.13182920892703626,-0.12958025993749916,0.053278980422904486,-0.04207457568412795,0.15616719230101048,-0.3505935557330541,0.2245637072501487,-0.09841199172191466,-0.24502502305855944,0.12936430939311402
A2_C02_012015_IL6204_N704_N502_S27,28.92198177807999,4.29080704972297,-0.7766539022750011,0.5137784892921178,-1.086332880064492,0.08825654222241693,-0.515618701377522,0.656894464932201,0.0845111355948447,-0.08528687084615064,0.1515353484531634,-0.22260193904328757,0.001654062747284473,0.2663744950265899,-0.01093806846837712,-0.04206027729329369,-0.08148144211187548,-0.11864406227366492,-0.2383265261297054,0.0035467102142342473
A6_C51_012015_IL6204_N704_N503_S29,45.558113551112335,3.9958279726468837,-4.372816107937166,0.5611903966772268,-0.1132137554215108,0.12579919485216667,0.280336200993605,0.3534783629383701,-0.5167757284190948,0.33880348516020636,0.9097626580392816,0.7079854375113019,0.9566651861175273,-0.38177373306355045,0.7773227747697062,0.9374456154170938,-1.25391093361232,1.416529594322271,-0.6457185352330451,-0.6377652101670974
B2_C08_012015_IL6204_N704_N506_S35,55.63369739134719,2.7086699849304807,-1.973785846895722,-1.3327791998288243,1.799755429695486,-0.14460495902425763,-0.48555316886264427,-1.321135277560066,0.23610098636984658,0.2025911210341975,-0.07332584599957348,0.4414409649709411,-0.40752853947224554,0.4463833199299165,0.22644249094698216,-0.512619295049151,-0.04330732649628229,0.628608193720095,0.01319811229379471,1.364502872172361
B5_C56_012015_IL6204_N704_N507_S37,-9.884777706179065,2.92721223562659,-6.355131570593804,3.9612549826426604,0.03448131068720273,-0.022994227560434143,-0.1909645577904082,0.33546057438285587,-0.08187048400637495,0.060759683884728626,-0.06304427009774835,0.16512417421782602,0.07064963272303668,-0.0366406505399562,-0.03296186895195497,0.08056094384257674,-0.020574059481276094,-0.0705645525028252,-0.10084245277455543,0.07887664964029742
B8_C11_012015_IL6204_N704_N508_S38,5.953326015244839,-7.069202148150616,-2.6314594270968508,3.411516941785144,3.849116609286496,1.019786439496949,-3.3905990690921164,3.285387691101767,-0.9767977751199318,-1.329057026260308,-0.4037022039345056,0.25920525620782253,-0.24433624399468856,1.051338543810946,0.9956629474174316,-0.2614575291982457,-1.4043142157271882,0.2959198944308669,-1.104612356662893,0.7398293772014826
C10_C64_012015_IL6204_N705_N503_S30,42.663640117323624,-1.4384212428000116,-1.8295947145648204,0.28246080616882535,3.21467295507027,0.7507673127514775,-1.9353672940440843,-0.15088281484020583,-0.3438804109592342,-0.9651093399044807,0.09847679715852557,0.2789391479618733,-0.5216980789887585,1.403089689988054,0.2589957638399753,0.5902396369747146,-1.028682305682288,0.5510610298530426,-0.20586752383182874,0.9771215585855103
C3_C13_012015_IL6204_N705_N501_S26,60.51168618967969,3.8851796767186095,-3.521885082243321,-2.0054426207795926,1.4477330766946892,-1.1418587246903715,-1.078604098355648,-2.780051853140243,0.18970650610460227,0.5765870239297329,-0.7478284944724285,0.02363905488546141,-1.1963601059260005,1.133422875201777,0.9117961965704898,0.19321586516717204,-0.9225834280107211,0.16181375269089612,-0.03789987504011376,0.0274151528961547
C9_C16_012015_IL6204_N705_N502_S28,-6.008051494541248,-20.941354013648215,11.140631799245659,-2.268266035929433,1.3375031869881762,2.957913959209063,0.7077061908335256,-0.626851803966479,1.1064836465597856,-0.9085510592625436,-0.5669685283223256,-0.33473831796245684,-0.05551430587100886,-0.45907521474106866,-0.1783227137391235,0.12052518484098049,-0.01690973866841243,-0.08090537642106926,-0.2961262681820465,0.5012052514620448
D3_C19_012015_IL6204_N705_N504_S32,-8.756193305538268,2.7482041892283475,-10.291923784289548,5.058630819092694,-4.235955454527477,1.0492130246418203,-0.29620281607273374,0.03480316832234797,0.1940794547276046,0.03701665075095369,0.023174573925672005,-0.06796738215573875,0.06635559580195896,-0.1476522552171813,-0.06953896379027007,-0.19839844220521882,0.12042477450519148,-0.13743042633476826,0.06488095398654752,0.1659745437920028
D6_C69_012015_IL6204_N705_N505_S34,38.27921879851113,2.25767209478167,-6.056546415580432,0.22643781326532914,-3.15839290591202,-0.24133850868268797,-0.4542233298456061,-1.5431651973411866,0.5052237412076123,0.18836286011987557,-0.7858315437704801,-1.0333574099207063,-0.7183654323243236,0.77097687648062,0.37191490231891805,-0.592114314706844,0.7955090051926355,-1.5022653285078,0.19965715709235862,-0.5365885623415414
D7_C24_012015_IL6204_N705_N506_S36,58.442589841684246,2.86007558302995,-3.262050008206505,-2.013534738132045,1.1091393661601245,-1.0159537477685912,-1.384192424100122,-2.8341456998015406,0.8389808131562557,0.5638053537652702,-1.5553726151307126,-1.5816401218741774,-1.7816317599324993,1.8280571725895514,0.3809646683374451,0.11624379355883822,-0.15719769949794946,-0.9542908141194366,0.1320224050465361,-0.3921308949884632
E2_C26_012015_IL6205_N705_N507_S47,-11.881578696483897,1.5725622919599425,-10.800886499648955,4.8815005113362995,-3.6346812647463387,0.7002594565910688,-0.06427887258811531,0.04001307552531804,0.4805784067608973,0.05261721326518267,0.20325653838607566,-0.03921530645157664,0.04070497502405642,0.1940240556523749,0.08162763367424183,-0.02807296887935314,0.1844035935594296,-0.14680493616491155,0.14733054681449861,0.021949362863650908
F11_C83_012015_IL6205_N706_N506_S46,-15.011879803421802,-3.5970036809123784,-11.730035231513314,4.466369046268833,0.19167345956630613,-0.1157061956975016,-0.882018200635381,1.4577527247315192,-0.12901630325390778,-0.3938045867614357,-0.16280624029954482,-0.1389803244343047,-0.4425065804663408,0.45063706899343575,-0.21378175884170972,0.20816529486746696,-0.30905888537684684,-0.015794476321959832,-0.019670826455758916,0.1711808783821964
F3_C33_012015_IL6205_N706_N501_S39,46.46779968926876,1.317687209918633,-5.097988200164785,0.6258582153339483,1.7107582491305182,-0.15309405378489516,-1.5388479339941126,0.20847256369402375,-0.29950878077362636,-0.5058976173657954,0.7103063638330274,0.018467501706519195,1.2004212003631465,-1.1592954063943313,-0.5528696915581609,1.6503956550469279,-0.3700945667912209,-0.8341678112978782,-0.040279331461528775,-2.0338124805898055
F4_C81_012015_IL6205_N706_N502_S41,30.39978955057573,-2.187409861288009,-3.528581362347146,1.9062273179936415,2.425822405088986,0.550091487767216,-2.531266127327042,2.2590094014134134,-0.8069854362101195,-1.3339318954753125,-0.4142798616239865,-0.8530162813931934,0.584797082898121,-0.9611184885724513,-0.9659163071299631,0.3042611054312009,-0.47728795897935244,-0.48053986674300214,-0.6967843072158713,-0.30532304614449746
F7_C34_012015_IL6205_N706_N503_S43,59.33990224389124,2.5684920775018854,-3.7364636211089026,-1.7541086724785704,1.9221371095078876,-1.009031379952833,-1.0674050038514213,-1.7080206119804888,0.2271771652851802,0.2485613796943044,-0.4477935656260334,-0.23925372690986746,-0.5336527915615714,0.23622550992993244,-0.02210397381425302,0.18445397437947458,-0.23965048852892562,-0.0782758249063694,0.021473459832282216,-0.20916655181883126
F8_C35_012015_IL6205_N706_N504_S44,20.63678376918421,5.053535184908117,-1.875286381750818,0.820048979783821,-1.3843705663745889,0.40559567287713805,-0.27752503888003444,0.41112695872244664,-0.11221810063250429,-0.13136157501883652,-0.33094142873765164,-0.15366118368905568,0.18674672976272977,0.11786959716362139,0.13764537995869558,-0.07207839115537938,-0.02255786699365138,-0.013061597579996654,-0.24279038976882403,-0.028937451095150023
F9_C36_012015_IL6205_N706_N505_S45,57.19635009560319,2.243193972377198,-2.05811695701958,-2.1049959371656084,1.5902799879777705,-0.482623405208493,0.07756282147267729,-1.2432569209183504,0.0005315532053770394,0.5424189699453076,0.10533367472935487,0.7931470889509519,-0.33990929740648584,0.49494927891327317,0.8857985681098756,-0.3492558086226947,-0.8334260620299452,1.0955311841025381,-0.26209228898703646,0.7761301710188837
G10_C90_012015_IL6205_N706_N508_S50,-2.000528924127514,5.341950013858942,-8.859908590572667,5.295362855266855,-6.5222071400121955,2.1307224886971605,-0.2508571296714942,-0.4048382331750311,0.1768959180578309,0.2347967330547012,-0.10478405659131863,-0.421749404356774,0.3368188105042798,0.27825134492768716,0.21052689407497002,-0.42462871464589586,0.32316106767557845,-0.3055507595723842,-0.3929347849810565,0.19388367219663596
G9_C42_012015_IL6205_N706_N507_S48,59.118940420028316,2.618994600290403,-2.4034619991248265,-1.9515139593327158,1.9104783128398553,-0.3512209906924815,-0.14802398171021516,-1.3433967321312164,-0.1344608879833609,0.5492529969730813,0.19978505104634006,0.8271767382452915,0.17496625907881605,-0.20590048652341536,0.31507951681161095,0.15915965519159492,-0.6150558266520589,0.7694103915015545,-0.04435326272828405,0.4223444816734185
H1_C43_012015_IL6205_N707_N501_S40,-6.153890371390555,7.311856689542941,-6.3213922904299436,3.302459318118847,-4.651824348703351,1.3046512771927108,-0.29175521174658114,-0.28616023389658013,0.09455910225751873,0.19077829593949724,-0.11284115162634825,-0.3957229875805136,-0.016876294738132736,0.03438127423920094,0.5292242103807525,-0.08830297312381262,0.5206407526846495,-0.035501501837146274,-0.3574160121098989,0.0726305052254238
H9_C48_012015_IL6205_N707_N502_S42,57.85618048124535,2.507790349881522,-3.5410950610904774,-2.295801062483368,0.5789361335323648,-1.0878501785608623,-0.7350313876001803,-2.6357518750713855,0.42014864860673395,0.6819230993837025,-1.2916019487810537,-0.7867783649208084,-1.5223358419727324,1.5921767147630976,0.6908690467550624,-0.4893444672792884,-0.33516969516321904,-0.37388299359165217,0.2563748773020864,0.32213442809629683
